"MARY",2.62
"SHERLY",2.0e-03
"SHERLEY",2.0e-03
"SHARYL",2.0e-03
"REMEDIOS",2.0e-03
"PETRINA",2.0e-03
"NICKOLE",2.0e-03
"MYUNG",2.0e-03
"MYRLE",2.0e-03
"MOZELLA",2.0e-03
"LOUANNE",2.0e-03
"LISHA",2.0e-03
"LATIA",2.0e-03
"LANE",2.0e-03
"KRYSTA",2.0e-03
"JULIENNE",2.0e-03
"JOEL",2.0e-03
"JEANENE",2.0e-03
"JACQUALINE",2.0e-03
"ISAURA",2.0e-03
"GWENDA",2.0e-03
"EARLEEN",2.0e-03
"DONALD",2.0e-03
"CLEOPATRA",2.0e-03
"CARLIE",2.0e-03
"AUDIE",2.0e-03
"ANTONIETTA",2.0e-03
"ALISE",2.0e-03
"ALEX",2.0e-03
"VERDELL",2.0e-03
"VAL",2.0e-03
"TYLER",2.0e-03
"TOMOKO",2.0e-03
"THAO",2.0e-03
"TALISHA",2.0e-03
"STEVEN",2.0e-03
"SO",2.0e-03
"SHEMIKA",2.0e-03
"SHAUN",2.0e-03
"SCARLET",2.0e-03
"SAVANNA",2.0e-03
"SANTINA",2.0e-03
"ROSIA",2.0e-03
"RAEANN",2.0e-03
"ODILIA",2.0e-03
"NANA",2.0e-03
"MINNA",2.0e-03
"MAGAN",2.0e-03
"LYNELLE",2.0e-03
"LE",2.0e-03
"KARMA",2.0e-03
"JOEANN",2.0e-03
"IVANA",2.0e-03
"INELL",2.0e-03
"ILANA",2.0e-03
"HYE",2.0e-03
"HONEY",2.0e-03
"HEE",2.0e-03
"GUDRUN",2.0e-03
"FRANK",2.0e-03
"DREAMA",2.0e-03
"CRISSY",2.0e-03
"CHANTE",2.0e-03
"CARMELINA",2.0e-03
"ARVILLA",2.0e-03
"ARTHUR",2.0e-03
"ANNAMAE",2.0e-03
"ALVERA",2.0e-03
"ALEIDA",2.0e-03
"AARON",2.0e-03
"YEE",2.0e-03
"YANIRA",2.0e-03
"VANDA",2.0e-03
"TIANNA",2.0e-03
"TAM",2.0e-03
"STEFANIA",2.0e-03
"SHIRA",2.0e-03
"PERRY",2.0e-03
"NICOL",2.0e-03
"NANCIE",2.0e-03
"MONSERRATE",2.0e-03
"MINH",2.0e-03
"MELYNDA",2.0e-03
"MELANY",2.0e-03
"MATTHEW",2.0e-03
"LOVELLA",2.0e-03
"LAURE",2.0e-03
"KIRBY",2.0e-03
"KACY",2.0e-03
"JACQUELYNN",2.0e-03
"HYON",2.0e-03
"GERTHA",2.0e-03
"FRANCISCO",2.0e-03
"ELIANA",2.0e-03
"CHRISTENA",2.0e-03
"CHRISTEEN",2.0e-03
"CHARISE",2.0e-03
"CATERINA",2.0e-03
"CARLEY",2.0e-03
"CANDYCE",2.0e-03
"ARLENA",2.0e-03
"AMMIE",2.0e-03
"YANG",2.0e-03
"WILLETTE",2.0e-03
"VANITA",2.0e-03
"TUYET",2.0e-03
"TINY",2.0e-03
"SYREETA",2.0e-03
"SILVA",2.0e-03
"SCOTT",2.0e-03
"RONALD",2.0e-03
"PENNEY",2.0e-03
"NYLA",2.0e-03
"MICHAL",2.0e-03
"MAURICE",2.0e-03
"MARYAM",2.0e-03
"MARYA",2.0e-03
"MAGEN",2.0e-03
"LUDIE",2.0e-03
"LOMA",2.0e-03
"LIVIA",2.0e-03
"LANELL",2.0e-03
"KIMBERLIE",2.0e-03
"JULEE",2.0e-03
"DONETTA",2.0e-03
"DIEDRA",2.0e-03
"DENISHA",2.0e-03
"DEANE",2.0e-03
"DAWNE",2.0e-03
"CLARINE",2.0e-03
"CHERRYL",2.0e-03
"BRONWYN",2.0e-03
"BRANDON",2.0e-03
"ALLA",2.0e-03
"VALERY",2.0e-03
"TONDA",2.0e-03
"SUEANN",2.0e-03
"SORAYA",2.0e-03
"SHOSHANA",2.0e-03
"SHELA",2.0e-03
"SHARLEEN",2.0e-03
"SHANELLE",2.0e-03
"NERISSA",2.0e-03
"MICHEAL",2.0e-03
"MERIDITH",2.0e-03
"MELLIE",2.0e-03
"MAYE",2.0e-03
"MAPLE",2.0e-03
"MAGARET",2.0e-03
"LUIS",2.0e-03
"LILI",2.0e-03
"LEONILA",2.0e-03
"LEONIE",2.0e-03
"LEEANNA",2.0e-03
"LAVONIA",2.0e-03
"LAVERA",2.0e-03
"KRISTEL",2.0e-03
"KATHEY",2.0e-03
"KATHE",2.0e-03
"JUSTIN",2.0e-03
"JULIAN",2.0e-03
"JIMMY",2.0e-03
"JANN",2.0e-03
"ILDA",2.0e-03
"HILDRED",2.0e-03
"HILDEGARDE",2.0e-03
"GENIA",2.0e-03
"FUMIKO",2.0e-03
"EVELIN",2.0e-03
"ERMELINDA",2.0e-03
"ELLY",2.0e-03
"DUNG",2.0e-03
"DOLORIS",2.0e-03
"DIONNA",2.0e-03
"DANAE",2.0e-03
"BERNEICE",2.0e-03
"ANNICE",2.0e-03
"ALIX",2.0e-03
"VERENA",2.0e-03
"VERDIE",2.0e-03
"TRISTAN",2.0e-03
"SHAWNNA",2.0e-03
"SHAWANA",2.0e-03
"SHAUNNA",2.0e-03
"ROZELLA",2.0e-03
"RANDEE",2.0e-03
"RANAE",2.0e-03
"MILAGRO",2.0e-03
"LYNELL",2.0e-03
"LUISE",2.0e-03
"LOUIE",2.0e-03
"LOIDA",2.0e-03
"LISBETH",2.0e-03
"KARLEEN",2.0e-03
"JUNITA",2.0e-03
"JONA",2.0e-03
"ISIS",2.0e-03
"HYACINTH",2.0e-03
"HEDY",2.0e-03
"GWENN",2.0e-03
"ETHELENE",2.0e-03
"ERLINE",2.0e-03
"EDWARD",2.0e-03
"DONYA",2.0e-03
"DOMONIQUE",2.0e-03
"DELICIA",2.0e-03
"DANNETTE",2.0e-03
"CICELY",2.0e-03
"BRANDA",2.0e-03
"BLYTHE",2.0e-03
"BETHANN",2.0e-03
"ASHLYN",2.0e-03
"ANNALEE",2.0e-03
"ALLINE",2.0e-03
"YUKO",2.0e-03
"VELLA",2.0e-03
"TRANG",2.0e-03
"TOWANDA",2.0e-03
"TESHA",2.0e-03
"SHERLYN",2.0e-03
"NARCISA",2.0e-03
"MIGUELINA",2.0e-03
"MERI",2.0e-03
"MAYBELL",2.0e-03
"MARLANA",2.0e-03
"MARGUERITA",2.0e-03
"MADLYN",2.0e-03
"LUNA",2.0e-03
"LORY",2.0e-03
"LORIANN",2.0e-03
"LIBERTY",2.0e-03
"LEONORE",2.0e-03
"LEIGHANN",2.0e-03
"LAURICE",2.0e-03
"LATESHA",2.0e-03
"LARONDA",2.0e-03
"KATRICE",2.0e-03
"KASIE",2.0e-03
"KARL",2.0e-03
"KALEY",2.0e-03
"JADWIGA",2.0e-03
"GLENNIE",2.0e-03
"GEARLDINE",2.0e-03
"FRANCINA",2.0e-03
"EPIFANIA",2.0e-03
"DYAN",2.0e-03
"DORIE",2.0e-03
"DIEDRE",2.0e-03
"DENESE",2.0e-03
"DEMETRICE",2.0e-03
"DELENA",2.0e-03
"DARBY",2.0e-03
"CRISTIE",2.0e-03
"CLEORA",2.0e-03
"CATARINA",2.0e-03
"CARISA",2.0e-03
"BERNIE",2.0e-03
"BARBERA",2.0e-03
"ALMETA",2.0e-03
"TRULA",2.0e-03
"TEREASA",2.0e-03
"SOLANGE",2.0e-03
"SHEILAH",2.0e-03
"SHAVONNE",2.0e-03
"SANORA",2.0e-03
"ROCHELL",2.0e-03
"MATHILDE",2.0e-03
"MARGARETA",2.0e-03
"MAIA",2.0e-03
"LYNSEY",2.0e-03
"LAWANNA",2.0e-03
"LAUNA",2.0e-03
"KENA",2.0e-03
"KEENA",2.0e-03
"KATIA",2.0e-03
"JAMEY",2.0e-03
"GLYNDA",2.0e-03
"GAYLENE",2.0e-03
"ELVINA",2.0e-03
"ELANOR",2.0e-03
"DANUTA",2.0e-03
"DANIKA",2.0e-03
"CRISTEN",2.0e-03
"CORDIE",2.0e-03
"COLETTA",2.0e-03
"CLARITA",2.0e-03
"CARMON",2.0e-03
"BRYNN",2.0e-03
"AZUCENA",2.0e-03
"AUNDREA",2.0e-03
"ANGELE",2.0e-03
"YI",2.0e-03
"WALTER",2.0e-03
"VERLIE",2.0e-03
"VERLENE",2.0e-03
"TAMESHA",2.0e-03
"SILVANA",2.0e-03
"SEBRINA",2.0e-03
"SAMIRA",2.0e-03
"REDA",2.0e-03
"RAYLENE",2.0e-03
"PENNI",2.0e-03
"PANDORA",2.0e-03
"NORAH",2.0e-03
"NOMA",2.0e-03
"MIREILLE",2.0e-03
"MELISSIA",2.0e-03
"MARYALICE",2.0e-03
"LARAINE",2.0e-03
"KIMBERY",2.0e-03
"KARYL",2.0e-03
"KARINE",2.0e-03
"KAM",2.0e-03
"JOLANDA",2.0e-03
"JOHANA",2.0e-03
"JESUSA",2.0e-03
"JALEESA",2.0e-03
"JAE",2.0e-03
"JACQUELYNE",2.0e-03
"IRISH",2.0e-03
"ILUMINADA",2.0e-03
"HILARIA",2.0e-03
"HANH",2.0e-03
"GENNIE",2.0e-03
"FRANCIE",2.0e-03
"FLORETTA",2.0e-03
"EXIE",2.0e-03
"EDDA",2.0e-03
"DREMA",2.0e-03
"DELPHA",2.0e-03
"BEV",2.0e-03
"BARBAR",2.0e-03
"ASSUNTA",2.0e-03
"ARDELL",2.0e-03
"ANNALISA",2.0e-03
"ALISIA",2.0e-03
"YUKIKO",2.0e-03
"YOLANDO",2.0e-03
"WONDA",2.0e-03
"WEI",2.0e-03
"WALTRAUD",2.0e-03
"VETA",2.0e-03
"TEQUILA",2.0e-03
"TEMEKA",2.0e-03
"TAMEIKA",2.0e-03
"SHIRLEEN",2.0e-03
"SHENITA",2.0e-03
"PIEDAD",2.0e-03
"OZELLA",2.0e-03
"MIRTHA",2.0e-03
"MARILU",2.0e-03
"KIMIKO",2.0e-03
"JULIANE",2.0e-03
"JENICE",2.0e-03
"JEN",2.0e-03
"JANAY",2.0e-03
"JACQUILINE",2.0e-03
"HILDE",2.0e-03
"FE",2.0e-03
"FAE",2.0e-03
"EVAN",2.0e-03
"EUGENE",2.0e-03
"ELOIS",2.0e-03
"ECHO",2.0e-03
"DEVORAH",2.0e-03
"CHAU",2.0e-03
"BRINDA",2.0e-03
"BETSEY",2.0e-03
"ARMINDA",2.0e-03
"ARACELIS",2.0e-03
"APRYL",2.0e-03
"ANNETT",2.0e-03
"ALISHIA",2.0e-03
"VEOLA",2.0e-03
"USHA",2.0e-03
"TOSHIKO",2.0e-03
"THEOLA",2.0e-03
"TASHIA",2.0e-03
"TALITHA",2.0e-03
"SHERY",2.0e-03
"RUDY",2.0e-03
"RENETTA",2.0e-03
"REIKO",2.0e-03
"RASHEEDA",2.0e-03
"OMEGA",2.0e-03
"OBDULIA",2.0e-03
"MIKA",2.0e-03
"MELAINE",2.0e-03
"MEGGAN",2.0e-03
"MARTIN",2.0e-03
"MARLEN",2.0e-03
"MARGET",2.0e-03
"MARCELINE",2.0e-03
"MANA",2.0e-03
"MAGDALEN",2.0e-03
"LIBRADA",2.0e-03
"LEZLIE",2.0e-03
"LEXIE",2.0e-03
"LATASHIA",2.0e-03
"LASANDRA",2.0e-03
"KELLE",2.0e-03
"ISIDRA",2.0e-03
"ISA",2.0e-03
"INOCENCIA",2.0e-03
"GWYN",2.0e-03
"FRANCOISE",2.0e-03
"ERMINIA",2.0e-03
"ERINN",2.0e-03
"DIMPLE",2.0e-03
"DEVORA",2.0e-03
"CRISELDA",2.0e-03
"ARMANDA",2.0e-03
"ARIE",2.0e-03
"ARIANE",2.0e-03
"ANGELO",2.0e-03
"ANGELENA",2.0e-03
"ALLEN",2.0e-03
"ALIZA",2.0e-03
"ADRIENE",2.0e-03
"ADALINE",2.0e-03
"XOCHITL",1.0e-03
"TWANNA",1.0e-03
"TRAN",1.0e-03
"TOMIKO",1.0e-03
"TAMISHA",1.0e-03
"TAISHA",1.0e-03
"SUSY",1.0e-03
"SIU",1.0e-03
"RUTHA",1.0e-03
"ROXY",1.0e-03
"RHONA",1.0e-03
"RAYMOND",1.0e-03
"OTHA",1.0e-03
"NORIKO",1.0e-03
"NATASHIA",1.0e-03
"MERRIE",1.0e-03
"MELVIN",1.0e-03
"MARINDA",1.0e-03
"MARIKO",1.0e-03
"MARGERT",1.0e-03
"LORIS",1.0e-03
"LIZZETTE",1.0e-03
"LEISHA",1.0e-03
"KAILA",1.0e-03
"KA",1.0e-03
"JOANNIE",1.0e-03
"JERRICA",1.0e-03
"JENE",1.0e-03
"JANNET",1.0e-03
"JANEE",1.0e-03
"JACINDA",1.0e-03
"HERTA",1.0e-03
"ELENORE",1.0e-03
"DORETTA",1.0e-03
"DELAINE",1.0e-03
"DANIELL",1.0e-03
"CLAUDIE",1.0e-03
"CHINA",1.0e-03
"BRITTA",1.0e-03
"APOLONIA",1.0e-03
"AMBERLY",1.0e-03
"ALEASE",1.0e-03
"YURI",1.0e-03
"YUK",1.0e-03
"WEN",1.0e-03
"WANETA",1.0e-03
"UTE",1.0e-03
"TOMI",1.0e-03
"SHARRI",1.0e-03
"SANDIE",1.0e-03
"ROSELLE",1.0e-03
"REYNALDA",1.0e-03
"RAGUEL",1.0e-03
"PHYLICIA",1.0e-03
"PATRIA",1.0e-03
"OLIMPIA",1.0e-03
"ODELIA",1.0e-03
"MITZIE",1.0e-03
"MITCHELL",1.0e-03
"MISS",1.0e-03
"MINDA",1.0e-03
"MIGNON",1.0e-03
"MICA",1.0e-03
"MENDY",1.0e-03
"MARIVEL",1.0e-03
"MAILE",1.0e-03
"LYNETTA",1.0e-03
"LAVETTE",1.0e-03
"LAURYN",1.0e-03
"LATRISHA",1.0e-03
"LAKIESHA",1.0e-03
"KIERSTEN",1.0e-03
"KARY",1.0e-03
"JOSPHINE",1.0e-03
"JOLYN",1.0e-03
"JETTA",1.0e-03
"JANISE",1.0e-03
"JACQUIE",1.0e-03
"IVELISSE",1.0e-03
"GLYNIS",1.0e-03
"GIANNA",1.0e-03
"GAYNELLE",1.0e-03
"EMERALD",1.0e-03
"DEMETRIUS",1.0e-03
"DANYELL",1.0e-03
"DANILLE",1.0e-03
"DACIA",1.0e-03
"CORALEE",1.0e-03
"CHER",1.0e-03
"CEOLA",1.0e-03
"BRETT",1.0e-03
"BELL",1.0e-03
"ARIANNE",1.0e-03
"ALESHIA",1.0e-03
"YUNG",1.0e-03
"WILLIEMAE",1.0e-03
"TROY",1.0e-03
"TRINH",1.0e-03
"THORA",1.0e-03
"TAI",1.0e-03
"SVETLANA",1.0e-03
"SHERIKA",1.0e-03
"SHEMEKA",1.0e-03
"SHAUNDA",1.0e-03
"ROSELINE",1.0e-03
"RICKI",1.0e-03
"MELDA",1.0e-03
"MALLIE",1.0e-03
"LAVONNA",1.0e-03
"LATINA",1.0e-03
"LARRY",1.0e-03
"LAQUANDA",1.0e-03
"LALA",1.0e-03
"LACHELLE",1.0e-03
"KLARA",1.0e-03
"KANDIS",1.0e-03
"JOHNA",1.0e-03
"JEANMARIE",1.0e-03
"JAYE",1.0e-03
"HANG",1.0e-03
"GRAYCE",1.0e-03
"GERTUDE",1.0e-03
"EMERITA",1.0e-03
"EBONIE",1.0e-03
"CLORINDA",1.0e-03
"CHING",1.0e-03
"CHERY",1.0e-03
"CAROLA",1.0e-03
"BREANN",1.0e-03
"BLOSSOM",1.0e-03
"BERNARDINE",1.0e-03
"BECKI",1.0e-03
"ARLETHA",1.0e-03
"ARGELIA",1.0e-03
"ARA",1.0e-03
"ALITA",1.0e-03
"YULANDA",1.0e-03
"YON",1.0e-03
"YESSENIA",1.0e-03
"TOBI",1.0e-03
"TASIA",1.0e-03
"SYLVIE",1.0e-03
"SHIRL",1.0e-03
"SHIRELY",1.0e-03
"SHERIDAN",1.0e-03
"SHELLA",1.0e-03
"SHANTELLE",1.0e-03
"SACHA",1.0e-03
"ROYCE",1.0e-03
"REBECKA",1.0e-03
"REAGAN",1.0e-03
"PROVIDENCIA",1.0e-03
"PAULENE",1.0e-03
"MISHA",1.0e-03
"MIKI",1.0e-03
"MARLINE",1.0e-03
"MARICA",1.0e-03
"LORITA",1.0e-03
"LATOYIA",1.0e-03
"LASONYA",1.0e-03
"KERSTIN",1.0e-03
"KENDA",1.0e-03
"KEITHA",1.0e-03
"KATHRIN",1.0e-03
"JAYMIE",1.0e-03
"JACK",1.0e-03
"GRICELDA",1.0e-03
"GINETTE",1.0e-03
"ERYN",1.0e-03
"ELINA",1.0e-03
"ELFRIEDA",1.0e-03
"DANYEL",1.0e-03
"CHEREE",1.0e-03
"CHANELLE",1.0e-03
"BARRIE",1.0e-03
"AVERY",1.0e-03
"AURORE",1.0e-03
"ANNAMARIA",1.0e-03
"ALLEEN",1.0e-03
"AILENE",1.0e-03
"AIDE",1.0e-03
"YASMINE",1.0e-03
"VASHTI",1.0e-03
"VALENTINE",1.0e-03
"TREASA",1.0e-03
"TORY",1.0e-03
"TIFFANEY",1.0e-03
"SHERYLL",1.0e-03
"SHARIE",1.0e-03
"SHANAE",1.0e-03
"SAU",1.0e-03
"RAISA",1.0e-03
"PA",1.0e-03
"NEDA",1.0e-03
"MITSUKO",1.0e-03
"MIRELLA",1.0e-03
"MILDA",1.0e-03
"MARYANNA",1.0e-03
"MARAGRET",1.0e-03
"MABELLE",1.0e-03
"LUETTA",1.0e-03
"LORINA",1.0e-03
"LETISHA",1.0e-03
"LATARSHA",1.0e-03
"LANELLE",1.0e-03
"LAJUANA",1.0e-03
"KRISSY",1.0e-03
"KARLY",1.0e-03
"KARENA",1.0e-03
"JON",1.0e-03
"JESSIKA",1.0e-03
"JERICA",1.0e-03
"JEANELLE",1.0e-03
"JANUARY",1.0e-03
"JALISA",1.0e-03
"JACELYN",1.0e-03
"IZOLA",1.0e-03
"IVEY",1.0e-03
"GREGORY",1.0e-03
"EUNA",1.0e-03
"ETHA",1.0e-03
"DREW",1.0e-03
"DOMITILA",1.0e-03
"DOMINICA",1.0e-03
"DAINA",1.0e-03
"CREOLA",1.0e-03
"CARLI",1.0e-03
"CAMIE",1.0e-03
"BUNNY",1.0e-03
"BRITTNY",1.0e-03
"ASHANTI",1.0e-03
"ANISHA",1.0e-03
"ALEEN",1.0e-03
"ADAH",1.0e-03
"YASUKO",1.0e-03
"WINTER",1.0e-03
"VIKI",1.0e-03
"VALRIE",1.0e-03
"TONA",1.0e-03
"TINISHA",1.0e-03
"THI",1.0e-03
"TERISA",1.0e-03
"TATUM",1.0e-03
"TANEKA",1.0e-03
"SIMONNE",1.0e-03
"SHALANDA",1.0e-03
"SERITA",1.0e-03
"RESSIE",1.0e-03
"REFUGIA",1.0e-03
"PAZ",1.0e-03
"OLENE",1.0e-03
"NA",1.0e-03
"MERRILL",1.0e-03
"MARGHERITA",1.0e-03
"MANDIE",1.0e-03
"MAN",1.0e-03
"MAIRE",1.0e-03
"LYNDIA",1.0e-03
"LUCI",1.0e-03
"LORRIANE",1.0e-03
"LORETA",1.0e-03
"LEONIA",1.0e-03
"LAVONA",1.0e-03
"LASHAWNDA",1.0e-03
"LAKIA",1.0e-03
"KYOKO",1.0e-03
"KRYSTINA",1.0e-03
"KRYSTEN",1.0e-03
"KENIA",1.0e-03
"KELSI",1.0e-03
"JUDE",1.0e-03
"JEANICE",1.0e-03
"ISOBEL",1.0e-03
"GEORGIANN",1.0e-03
"GENNY",1.0e-03
"FELICIDAD",1.0e-03
"EILENE",1.0e-03
"DEON",1.0e-03
"DELOISE",1.0e-03
"DEEDEE",1.0e-03
"DANNIE",1.0e-03
"CONCEPTION",1.0e-03
"CLORA",1.0e-03
"CHERILYN",1.0e-03
"CHANG",1.0e-03
"CALANDRA",1.0e-03
"BERRY",1.0e-03
"ARMANDINA",1.0e-03
"ANISA",1.0e-03
"ULA",1.0e-03
"TIMOTHY",1.0e-03
"TIERA",1.0e-03
"THERESSA",1.0e-03
"STEPHANIA",1.0e-03
"SIMA",1.0e-03
"SHYLA",1.0e-03
"SHONTA",1.0e-03
"SHERA",1.0e-03
"SHAQUITA",1.0e-03
"SHALA",1.0e-03
"SAMMY",1.0e-03
"ROSSANA",1.0e-03
"NOHEMI",1.0e-03
"NERY",1.0e-03
"MORIAH",1.0e-03
"MELITA",1.0e-03
"MELIDA",1.0e-03
"MELANI",1.0e-03
"MARYLYNN",1.0e-03
"MARISHA",1.0e-03
"MARIETTE",1.0e-03
"MALORIE",1.0e-03
"MADELENE",1.0e-03
"LUDIVINA",1.0e-03
"LORIA",1.0e-03
"LORETTE",1.0e-03
"LORALEE",1.0e-03
"LIANNE",1.0e-03
"LEON",1.0e-03
"LAVENIA",1.0e-03
"LAURINDA",1.0e-03
"LASHON",1.0e-03
"KIT",1.0e-03
"KIMI",1.0e-03
"KEILA",1.0e-03
"KATELYNN",1.0e-03
"KAI",1.0e-03
"JONE",1.0e-03
"JOANE",1.0e-03
"JI",1.0e-03
"JAYNA",1.0e-03
"JANELLA",1.0e-03
"JA",1.0e-03
"HUE",1.0e-03
"HERTHA",1.0e-03
"FRANCENE",1.0e-03
"ELINORE",1.0e-03
"DESPINA",1.0e-03
"DELSIE",1.0e-03
"DEEDRA",1.0e-03
"CLEMENCIA",1.0e-03
"CARRY",1.0e-03
"CAROLIN",1.0e-03
"CARLOS",1.0e-03
"BULAH",1.0e-03
"BRITTANIE",1.0e-03
"BOK",1.0e-03
"BLONDELL",1.0e-03
"BIBI",1.0e-03
"BEAULAH",1.0e-03
"BEATA",1.0e-03
"ANNITA",1.0e-03
"AGRIPINA",1.0e-03
"VIRGEN",1.0e-03
"VALENE",1.0e-03
"UN",1.0e-03
"TWANDA",1.0e-03
"TOMMYE",1.0e-03
"TOI",1.0e-03
"TARRA",1.0e-03
"TARI",1.0e-03
"TAMMERA",1.0e-03
"SHAKIA",1.0e-03
"SADYE",1.0e-03
"RUTHANNE",1.0e-03
"ROCHEL",1.0e-03
"RIVKA",1.0e-03
"PURA",1.0e-03
"NENITA",1.0e-03
"NATISHA",1.0e-03
"MING",1.0e-03
"MERRILEE",1.0e-03
"MELODEE",1.0e-03
"MARVIS",1.0e-03
"LUCILLA",1.0e-03
"LEENA",1.0e-03
"LAVETA",1.0e-03
"LARITA",1.0e-03
"LANIE",1.0e-03
"KEREN",1.0e-03
"ILEEN",1.0e-03
"GEORGEANN",1.0e-03
"GENNA",1.0e-03
"GENESIS",1.0e-03
"FRIDA",1.0e-03
"EWA",1.0e-03
"EUFEMIA",1.0e-03
"EMELY",1.0e-03
"ELA",1.0e-03
"EDYTH",1.0e-03
"DEONNA",1.0e-03
"DEADRA",1.0e-03
"DARLENA",1.0e-03
"CHANELL",1.0e-03
"CHAN",1.0e-03
"CATHERN",1.0e-03
"CASSONDRA",1.0e-03
"CASSAUNDRA",1.0e-03
"BERNARDA",1.0e-03
"BERNA",1.0e-03
"ARLINDA",1.0e-03
"ANAMARIA",1.0e-03
"ALBERT",1.0e-03
"WESLEY",1.0e-03
