Customer Info-zipcode, Customer Info-state, Customer Info-city, Customer Info-areacode, Customer Info-prefix, Customer Info-extension, Customer Info-street,
08109, New Jersey, MERCHANTVILLE, 609, 792, 4702, 4 STARR,
68933, Nebraska, CLAY CENTER, 402, 762, 2544, 1 CENTRAL,
99587, Alaska, GIRDWOOD, 907, 754, 8405, 129 GENERAL DELIVERY,
36703, Alabama, Selma, 334, 876, 2095, 3 WATER,
97801, Oregon, Pendleton, 541, 379, 3685, 45 OBRIEN,
75169, Texas, WILLS POINT, 903, 560, 2547, 11 VZ COUNTY ROAD 3728,
38632, Mississippi, HERNANDO, 662, 449, 2919, 12 PINE,
85543, Arizona, PIMA, 928, 485, 8683, 37 MANER,
92504, California, Riverside, 951, 776, 7354, 59 ACAPULCO,
02891, Rhode Island, WEEKAPAUG, 401, 596, 3597, 4 MARY LOU,
